,Date,Tmax,Tmin,Tavg,DewPoint,WetBulb,PrecipTotal
54,2007-06-24,76.0,64.0,70.0,62.0,65.0,0.0
55,2007-06-25,87.5,66.0,77.0,66.5,70.0,0.0
56,2007-06-26,91.5,71.5,81.5,69.0,72.0,0.08
57,2007-06-27,90.0,71.0,80.5,69.5,72.0,0.25
58,2007-06-28,73.5,59.5,66.5,55.5,60.5,0.175
59,2007-06-29,70.5,56.0,63.5,55.5,59.5,0.175
60,2007-06-30,78.0,56.0,67.5,47.5,57.0,0.0
61,2007-07-01,75.5,57.5,67.0,51.5,58.5,0.0
62,2007-07-02,78.0,55.5,67.0,50.0,58.5,0.0
63,2007-07-03,83.0,61.5,72.5,56.5,63.0,0.245
64,2007-07-04,85.0,67.0,76.5,65.0,69.0,0.41000000000000003
65,2007-07-05,88.5,70.5,79.5,60.0,67.0,0.0
66,2007-07-06,85.0,67.0,76.0,57.0,64.5,0.0
67,2007-07-07,89.0,66.0,77.5,62.5,68.5,0.0
68,2007-07-08,93.5,75.0,84.5,67.0,72.0,0.0
69,2007-07-09,93.5,71.0,82.5,66.5,70.5,0.27
70,2007-07-10,89.0,69.5,79.5,67.0,70.5,0.255
71,2007-07-11,77.0,62.5,70.0,51.0,59.0,0.0
72,2007-07-12,80.0,60.5,70.5,51.0,59.5,0.0
73,2007-07-13,76.0,58.5,67.5,52.5,58.5,0.0
74,2007-07-14,84.5,61.5,73.5,55.0,62.0,0.0
75,2007-07-15,81.0,62.0,71.5,52.5,61.0,0.0
76,2007-07-16,82.0,65.5,74.0,60.0,65.0,0.23
77,2007-07-17,83.0,68.5,76.0,65.5,69.0,0.11
78,2007-07-18,85.0,69.0,77.0,68.5,71.0,1.235
79,2007-07-19,82.5,63.0,73.0,62.5,66.0,0.085
80,2007-07-20,74.5,60.0,67.5,52.5,59.0,0.0
81,2007-07-21,74.5,58.0,66.5,52.0,58.5,0.0
82,2007-07-22,81.0,59.5,70.5,54.5,61.0,0.0
83,2007-07-23,82.5,61.5,72.5,55.0,63.0,0.0
84,2007-07-24,82.0,65.0,74.0,57.5,64.0,0.0
85,2007-07-25,84.0,70.5,77.5,60.5,66.5,0.0
86,2007-07-26,83.5,65.0,74.5,65.0,68.0,0.54
87,2007-07-27,83.0,70.0,77.0,67.5,70.0,0.10500000000000001
88,2007-07-28,80.0,68.0,74.0,65.0,68.0,0.0
89,2007-07-29,85.0,65.0,75.0,56.5,64.0,0.0
90,2007-07-30,87.5,63.5,76.0,56.0,64.5,0.0
91,2007-07-31,90.0,68.5,79.5,60.5,68.0,0.0
92,2007-08-01,91.5,69.0,80.5,62.5,69.5,0.0
93,2007-08-02,91.0,71.5,81.5,66.0,71.5,0.0
94,2007-08-03,89.0,71.0,80.5,57.0,66.5,0.0
95,2007-08-04,81.0,66.0,74.0,58.0,64.5,0.025
96,2007-08-05,88.0,67.5,78.0,71.0,72.5,1.2
97,2007-08-06,86.5,74.5,80.5,72.0,74.0,0.155
98,2007-08-07,91.5,72.5,82.5,73.0,76.0,0.685
99,2007-08-08,87.0,73.5,80.5,71.5,73.5,0.075
100,2007-08-09,84.5,72.5,78.5,71.0,73.0,0.255
101,2007-08-10,86.0,71.5,79.0,68.5,72.0,0.0
102,2007-08-11,88.5,67.5,78.0,65.0,70.0,0.0
103,2007-08-12,87.5,67.5,78.0,67.0,70.5,0.26
104,2007-08-13,80.5,67.0,74.0,55.5,63.5,0.0
105,2007-08-14,84.0,65.0,75.0,66.5,69.5,0.43
106,2007-08-15,80.5,71.5,76.5,68.0,70.5,0.53
107,2007-08-16,77.0,66.0,71.5,64.5,67.5,0.0
108,2007-08-17,79.5,62.5,71.5,54.0,61.5,0.0
109,2007-08-18,68.5,59.5,64.5,54.0,58.0,0.255
110,2007-08-19,68.5,62.0,65.5,62.5,64.0,1.33
111,2007-08-20,77.0,68.0,72.5,68.5,69.5,0.6950000000000001
112,2007-08-21,86.0,69.0,77.5,70.0,72.0,0.005
113,2007-08-22,90.0,69.5,80.0,70.5,73.0,0.625
114,2007-08-23,88.0,69.5,79.0,69.0,71.0,2.1550000000000002
115,2007-08-24,80.5,69.0,75.0,67.0,69.0,0.22
116,2007-08-25,77.5,64.5,71.5,63.0,66.0,0.29500000000000004
117,2007-08-26,78.5,60.5,70.0,55.0,61.5,0.0
118,2007-08-27,79.0,61.5,70.5,59.5,64.0,0.0
119,2007-08-28,90.5,68.0,79.5,65.5,70.0,0.0
120,2007-08-29,85.5,68.5,77.5,64.5,69.0,0.0
121,2007-08-30,75.0,58.5,67.0,54.0,60.5,0.0
122,2007-08-31,76.5,57.0,67.0,53.0,59.5,0.0
123,2007-09-01,80.0,58.5,69.5,55.5,61.5,0.0
124,2007-09-02,84.5,61.5,73.0,56.5,63.0,0.0
125,2007-09-03,88.0,65.0,76.5,61.0,67.0,0.0
126,2007-09-04,89.5,65.0,77.5,59.5,66.5,0.0
127,2007-09-05,90.5,69.0,80.0,62.5,69.0,0.0
128,2007-09-06,83.0,73.5,78.5,66.5,70.0,0.13
129,2007-09-07,84.0,70.5,77.5,67.5,70.0,0.43000000000000005
130,2007-09-08,78.0,66.0,72.0,57.5,63.5,0.0
131,2007-09-09,79.5,63.0,71.5,59.0,63.5,0.0
132,2007-09-10,73.5,54.5,64.0,58.5,61.0,0.305
133,2007-09-11,71.0,50.5,61.0,44.0,52.0,0.0
134,2007-09-12,66.5,46.0,56.5,42.5,49.5,0.0
135,2007-09-13,78.5,51.5,65.0,44.0,54.0,0.0
136,2007-09-14,66.5,46.0,56.5,39.5,48.5,0.0
137,2007-09-15,61.5,40.5,51.0,34.0,44.0,0.0
138,2007-09-16,71.5,46.5,59.5,39.0,49.5,0.0
139,2007-09-17,80.0,53.5,67.0,48.5,57.0,0.0
140,2007-09-18,88.5,64.5,77.0,57.5,65.0,0.0
141,2007-09-19,84.0,66.5,75.5,59.0,65.0,0.0
142,2007-09-20,77.0,61.5,69.5,59.0,63.5,0.0
143,2007-09-21,89.0,66.0,77.5,59.0,66.0,0.0
144,2007-09-22,73.0,54.5,64.0,44.0,54.0,0.0
145,2007-09-23,83.5,52.5,68.0,50.0,58.5,0.0
146,2007-09-24,90.5,69.5,80.0,62.5,68.5,0.0
147,2007-09-25,84.0,65.0,74.5,65.5,69.0,0.14
148,2007-09-26,68.5,54.0,61.5,50.5,55.5,0.115
149,2007-09-27,74.5,50.5,62.5,49.0,55.0,0.0
150,2007-09-28,73.0,53.0,63.0,46.0,53.5,0.0
151,2007-09-29,81.0,51.0,66.0,45.5,55.0,0.0
152,2007-09-30,83.5,60.0,72.0,48.5,59.0,0.14
153,2007-10-01,68.5,59.0,64.0,59.0,61.0,0.22999999999999998
154,2007-10-02,79.0,58.0,69.0,59.0,63.0,0.1
155,2007-10-03,74.0,55.5,65.0,47.5,56.0,0.0
156,2007-10-04,82.5,53.5,68.5,56.0,61.5,0.0
157,2007-10-05,84.5,65.0,75.0,65.0,68.5,0.03
158,2007-10-06,87.5,70.0,79.0,66.5,70.5,0.0
159,2007-10-07,87.5,68.5,78.0,65.5,70.0,0.0
160,2007-10-08,87.5,61.0,74.5,60.5,66.0,0.0
161,2007-10-09,76.5,49.5,63.5,44.0,53.0,0.0
162,2007-10-10,53.5,47.0,50.5,37.5,44.0,0.0
163,2007-10-11,55.0,47.0,51.0,39.0,45.0,0.0
164,2007-10-12,56.5,43.0,50.0,35.0,43.0,0.0
165,2007-10-13,59.0,42.0,51.0,40.5,47.0,0.0
166,2007-10-14,62.0,54.0,58.0,48.0,52.5,0.08
167,2007-10-15,75.5,53.0,64.5,51.0,57.0,0.05500000000000001
168,2007-10-16,67.5,54.0,61.0,54.5,57.5,0.215
169,2007-10-17,73.0,48.5,61.0,53.0,57.0,0.075
170,2007-10-18,78.5,59.5,69.5,56.5,61.5,0.32
171,2007-10-19,60.5,52.5,56.5,48.0,52.0,0.005
172,2007-10-20,73.5,47.0,60.5,43.0,52.0,0.0
173,2007-10-21,79.5,60.5,70.0,46.5,56.5,0.0
174,2007-10-22,66.5,46.5,57.0,47.0,50.5,0.155
175,2007-10-23,55.5,44.5,50.5,37.5,44.5,0.015
176,2007-10-24,54.0,44.0,49.0,35.0,42.5,0.0
177,2007-10-25,56.0,45.0,50.5,39.5,46.0,0.0
178,2007-10-26,65.5,53.0,59.5,48.5,52.0,0.37
179,2007-10-27,56.0,38.0,47.0,39.5,45.5,0.045
180,2007-10-28,56.0,34.0,45.0,30.0,39.0,0.0
181,2007-10-29,60.5,39.0,50.0,32.0,42.0,0.0
182,2007-10-30,66.0,41.5,54.0,37.5,46.0,0.0
183,2007-10-31,62.5,42.0,52.5,37.5,46.0,0.0
184,2008-05-01,73.5,48.0,61.0,51.0,56.5,0.0
185,2008-05-02,74.0,53.0,64.0,55.5,59.0,1.01
186,2008-05-03,56.0,43.5,50.0,41.5,46.0,0.005
187,2008-05-04,65.5,38.5,52.5,33.5,45.0,0.0
188,2008-05-05,74.5,50.0,62.5,38.0,50.0,0.0
189,2008-05-06,81.5,49.0,65.5,43.5,55.0,0.0
190,2008-05-07,70.5,49.5,60.5,52.5,56.0,0.735
191,2008-05-08,59.0,46.0,52.5,35.5,44.5,0.0
192,2008-05-09,58.0,41.5,50.0,34.5,43.5,0.0
193,2008-05-10,61.0,39.5,50.5,38.0,45.5,0.0
194,2008-05-11,59.0,46.5,53.0,43.5,47.5,1.205
195,2008-05-12,54.5,40.5,47.5,38.5,43.0,0.0
196,2008-05-13,73.0,42.5,58.0,45.0,51.5,0.2
197,2008-05-14,62.5,45.5,54.5,48.5,52.0,0.02
198,2008-05-15,57.0,43.0,50.0,37.0,45.0,0.0
199,2008-05-16,72.5,40.5,57.0,41.0,50.0,0.0
200,2008-05-17,73.0,51.0,62.5,41.0,52.0,0.19
201,2008-05-18,55.0,44.5,50.0,39.5,45.5,0.0
202,2008-05-19,59.5,41.0,50.5,33.5,43.5,0.0
203,2008-05-20,65.0,48.0,57.0,37.0,47.0,0.0
204,2008-05-21,65.5,43.0,54.5,36.0,46.0,0.0
205,2008-05-22,57.5,46.0,52.0,38.0,45.0,0.0
206,2008-05-23,58.0,47.0,53.0,39.5,45.5,0.0
207,2008-05-24,67.5,42.0,55.0,39.0,48.0,0.0
208,2008-05-25,78.0,47.5,63.0,49.0,57.0,0.0
209,2008-05-26,82.5,50.0,66.5,60.0,64.5,0.24
210,2008-05-27,51.5,43.5,47.5,35.5,42.5,0.0
211,2008-05-28,61.5,44.0,53.0,33.5,43.5,0.0
212,2008-05-29,67.5,43.5,56.0,37.5,47.5,0.045
213,2008-05-30,77.0,56.5,67.0,59.5,62.5,0.35
214,2008-05-31,79.0,59.5,69.5,56.0,62.0,0.0
215,2008-06-01,72.5,54.5,64.0,46.5,55.0,0.0
216,2008-06-02,85.5,58.5,72.0,52.5,60.5,0.0
217,2008-06-03,71.5,56.0,64.0,56.5,58.5,0.72
218,2008-06-04,78.0,56.5,67.5,60.0,62.5,0.01
219,2008-06-05,87.5,64.0,76.0,68.5,71.5,0.43
220,2008-06-06,86.5,73.0,80.0,68.5,72.0,0.015
221,2008-06-07,84.5,70.5,77.5,71.0,73.0,0.09
222,2008-06-08,86.0,64.5,75.5,68.5,70.5,1.275
223,2008-06-09,74.0,65.0,70.0,64.0,66.0,0.175
224,2008-06-10,79.5,59.5,69.5,56.0,62.0,0.005
225,2008-06-11,86.0,63.5,75.0,55.5,64.0,0.0
226,2008-06-12,91.0,73.0,82.0,63.0,69.5,0.0
227,2008-06-13,82.0,65.5,74.0,62.5,66.0,0.29000000000000004
228,2008-06-14,84.0,60.0,72.5,52.5,61.5,0.0
229,2008-06-15,81.5,60.5,71.0,60.0,64.0,0.235
230,2008-06-16,73.0,59.5,66.5,49.0,57.0,0.0
231,2008-06-17,76.0,55.5,66.0,46.0,55.0,0.0
232,2008-06-18,76.0,57.0,67.0,48.5,56.0,0.0
233,2008-06-19,80.5,53.5,67.5,46.5,56.5,0.0
234,2008-06-20,82.5,59.0,71.0,52.5,59.5,0.065
235,2008-06-21,82.5,61.5,72.5,52.5,61.0,0.01
236,2008-06-22,81.5,59.0,70.5,52.5,59.5,0.09
237,2008-06-23,76.5,56.5,67.0,54.0,59.0,0.0
238,2008-06-24,82.0,56.0,69.5,52.5,60.0,0.0
239,2008-06-25,79.0,66.5,73.0,64.5,67.5,0.095
240,2008-06-26,86.5,70.5,78.5,66.5,70.5,0.0
241,2008-06-27,84.5,67.5,76.0,67.0,70.0,0.0
242,2008-06-28,83.5,65.0,74.5,55.0,63.0,0.02
243,2008-06-29,76.0,60.5,68.5,58.0,61.0,0.39999999999999997
244,2008-06-30,80.5,59.0,70.0,49.5,58.0,0.0
245,2008-07-01,83.5,57.5,71.0,50.5,60.0,0.0
246,2008-07-02,88.0,63.0,75.5,62.0,66.5,0.16
247,2008-07-03,71.0,57.0,64.0,51.0,57.0,0.0
248,2008-07-04,75.5,55.0,65.5,50.0,57.5,0.0
249,2008-07-05,79.5,55.5,67.5,52.0,59.5,0.0
250,2008-07-06,87.5,61.0,74.5,57.5,65.0,0.0
251,2008-07-07,87.0,72.5,80.0,67.5,71.0,0.07
252,2008-07-08,85.5,58.0,79.5,67.5,71.0,0.15500000000000003
253,2008-07-09,85.0,67.0,76.0,55.0,63.5,0.0
254,2008-07-10,83.0,64.0,73.5,62.5,66.5,0.575
255,2008-07-11,88.5,64.0,76.5,65.0,69.0,0.185
256,2008-07-12,82.0,65.5,74.0,63.5,66.5,0.69
257,2008-07-13,79.0,61.5,70.5,53.5,61.0,0.0
258,2008-07-14,84.0,62.0,73.0,54.0,62.0,0.0
259,2008-07-15,90.5,64.0,77.5,62.5,68.5,0.0
260,2008-07-16,90.5,72.0,81.5,66.5,70.5,0.0
261,2008-07-17,89.5,72.5,81.0,66.0,71.0,0.0
262,2008-07-18,88.5,73.5,81.0,67.5,71.5,0.02
263,2008-07-19,79.0,68.5,74.0,69.0,70.0,1.415
264,2008-07-20,86.0,68.0,77.0,68.0,71.0,0.585
265,2008-07-21,83.5,69.0,76.5,65.5,68.5,0.13
266,2008-07-22,76.0,64.5,70.5,60.0,64.0,0.03
267,2008-07-23,81.0,60.0,71.0,52.0,60.5,0.0
268,2008-07-24,82.0,59.5,71.0,52.5,61.0,0.0
269,2008-07-25,83.0,63.0,73.5,63.0,67.0,0.0
270,2008-07-26,84.5,66.0,75.5,58.0,65.5,0.0
271,2008-07-27,83.0,62.5,73.0,58.0,64.5,0.0
272,2008-07-28,84.5,68.0,76.5,63.0,67.5,0.0
273,2008-07-29,88.5,67.5,78.5,67.0,70.5,0.14
274,2008-07-30,89.5,72.0,81.0,66.0,70.5,0.0
275,2008-07-31,89.0,71.5,80.5,68.0,71.0,0.32
276,2008-08-01,89.0,70.0,80.0,68.5,72.5,0.525
277,2008-08-02,80.5,66.5,73.5,59.5,65.0,0.0
278,2008-08-03,84.5,62.0,73.5,61.0,66.5,0.0
279,2008-08-04,87.5,69.5,79.0,68.5,70.5,1.51
280,2008-08-05,87.5,70.0,79.0,68.0,71.5,0.04
281,2008-08-06,84.0,67.0,76.0,60.0,66.0,0.005
282,2008-08-07,81.5,63.5,72.5,56.5,63.0,0.005
283,2008-08-08,78.5,63.5,71.0,54.0,61.0,0.0
284,2008-08-09,79.0,61.5,70.5,58.0,62.5,0.0
285,2008-08-10,74.0,59.5,67.0,52.5,58.5,0.0
286,2008-08-11,76.5,59.5,68.0,57.0,61.5,0.0
287,2008-08-12,77.0,61.5,69.5,57.0,62.0,0.0
288,2008-08-13,78.0,66.0,72.5,59.0,63.0,0.03
289,2008-08-14,78.5,64.0,71.5,60.0,64.0,0.0
290,2008-08-15,78.0,61.0,70.0,54.5,61.0,0.0
291,2008-08-16,82.5,58.5,71.0,53.0,61.0,0.0
292,2008-08-17,84.5,63.0,74.0,59.5,65.0,0.0
293,2008-08-18,85.0,65.0,75.0,57.5,64.5,0.0
294,2008-08-19,83.0,64.0,74.0,64.0,67.5,0.0
295,2008-08-20,81.0,66.0,73.5,59.5,65.0,0.0
296,2008-08-21,82.0,68.5,75.5,60.5,66.0,0.0
297,2008-08-22,83.5,73.5,79.0,68.5,71.5,0.045
298,2008-08-23,88.5,68.5,79.0,67.0,70.5,0.0
299,2008-08-24,77.5,64.0,71.0,57.0,62.5,0.0
300,2008-08-25,74.0,65.0,69.5,55.0,60.5,0.0
301,2008-08-26,75.5,61.0,68.5,54.5,60.5,0.0
302,2008-08-27,82.5,60.5,71.5,56.5,63.0,0.0
303,2008-08-28,80.5,65.0,73.0,64.5,67.5,0.04
304,2008-08-29,84.5,65.5,75.5,59.5,65.5,0.02
305,2008-08-30,87.0,58.5,73.0,55.0,63.0,0.0
306,2008-08-31,89.5,62.5,76.0,56.5,64.5,0.0
307,2008-09-01,89.5,64.5,77.0,54.0,63.5,0.0
308,2008-09-02,94.5,66.5,81.0,61.0,68.0,0.0
309,2008-09-03,77.0,67.0,72.5,61.0,64.5,0.01
310,2008-09-04,67.5,62.0,65.0,62.0,63.0,2.79
311,2008-09-05,69.0,57.5,63.5,57.0,59.5,0.005
312,2008-09-06,74.0,54.5,64.5,54.0,58.5,0.005
313,2008-09-07,74.0,56.5,65.5,51.5,57.5,0.005
314,2008-09-08,68.5,52.5,61.0,53.0,55.5,1.12
315,2008-09-09,68.5,49.0,59.0,45.5,52.0,0.005
316,2008-09-10,72.0,49.0,60.5,47.5,54.0,0.0
317,2008-09-11,79.0,56.0,67.5,57.0,61.5,0.0
318,2008-09-12,73.0,69.0,71.0,67.5,68.5,0.495
319,2008-09-13,76.0,68.5,72.5,70.0,71.0,4.8549999999999995
320,2008-09-14,72.0,58.0,65.0,61.5,62.5,1.595
321,2008-09-15,64.0,54.0,59.0,52.0,55.5,0.005
322,2008-09-16,71.0,49.5,60.5,50.0,55.0,0.0
323,2008-09-17,82.5,57.5,70.5,56.0,60.5,0.0
324,2008-09-18,74.0,59.0,66.5,55.5,60.0,0.0
325,2008-09-19,78.0,56.0,67.5,53.5,59.5,0.0
326,2008-09-20,82.0,57.5,70.0,56.5,61.5,0.0
327,2008-09-21,80.0,59.0,69.5,61.0,64.5,0.0
328,2008-09-22,81.5,62.0,72.0,59.0,64.0,0.0
329,2008-09-23,82.5,61.0,72.0,56.5,62.5,0.0
330,2008-09-24,82.0,59.5,71.0,58.0,63.0,0.1
331,2008-09-25,77.5,64.5,71.0,61.0,64.5,0.0
332,2008-09-26,78.5,59.5,69.0,54.5,60.5,0.0
333,2008-09-27,80.5,54.0,67.5,54.0,60.0,0.0
334,2008-09-28,68.5,58.5,64.0,57.0,60.0,0.0
335,2008-09-29,64.5,55.0,60.0,56.0,58.0,0.46499999999999997
336,2008-09-30,60.0,48.0,54.5,44.5,49.5,0.005
337,2008-10-01,61.5,46.0,54.5,40.5,47.0,0.0
338,2008-10-02,61.5,42.5,52.5,40.0,47.0,0.0
339,2008-10-03,59.5,46.5,53.0,42.5,48.0,0.01
340,2008-10-04,60.5,40.0,50.5,38.5,45.5,0.0
341,2008-10-05,61.0,43.5,52.5,42.0,48.5,0.045
342,2008-10-06,69.5,55.0,62.5,46.5,54.0,0.0
343,2008-10-07,64.0,56.0,60.5,52.0,56.0,0.8300000000000001
344,2008-10-08,63.5,51.0,57.5,51.5,54.5,0.24
345,2008-10-09,69.0,47.5,58.5,38.5,49.0,0.0
346,2008-10-10,72.5,44.0,58.5,41.5,50.5,0.0
347,2008-10-11,79.5,53.0,66.5,50.0,57.0,0.0
348,2008-10-12,85.0,59.5,72.5,55.0,61.5,0.0
349,2008-10-13,78.0,62.5,70.5,57.5,63.0,0.0
350,2008-10-14,69.5,54.0,62.0,43.0,51.5,0.0
351,2008-10-15,63.5,48.5,56.0,50.5,53.5,0.27
352,2008-10-16,59.0,43.5,51.5,38.5,44.5,0.0
353,2008-10-17,56.5,43.5,50.0,39.5,45.0,0.0
354,2008-10-18,60.0,44.5,52.5,40.5,46.0,0.095
355,2008-10-19,62.0,42.0,52.0,37.0,45.5,0.0
356,2008-10-20,55.5,43.5,49.5,42.5,46.5,0.245
357,2008-10-21,55.0,38.5,47.0,36.0,42.5,0.0
358,2008-10-22,53.0,37.5,45.5,29.5,40.0,0.0
359,2008-10-23,59.0,40.5,50.0,35.0,43.5,0.125
360,2008-10-24,55.0,44.5,50.0,44.0,47.0,0.475
361,2008-10-25,53.0,43.0,48.0,40.5,44.5,0.0
362,2008-10-26,56.0,36.5,46.5,33.0,41.0,0.005
363,2008-10-27,47.0,33.5,40.5,27.5,35.0,0.0
364,2008-10-28,45.0,31.5,38.5,23.0,33.0,0.0
365,2008-10-29,51.0,32.5,42.0,24.5,34.5,0.0
366,2008-10-30,62.5,32.5,48.0,31.5,41.0,0.0
367,2008-10-31,70.5,48.5,59.5,46.0,51.0,0.0
368,2009-05-01,61.0,47.0,54.0,41.0,47.5,0.03
369,2009-05-02,65.5,44.5,55.0,33.5,45.5,0.0
370,2009-05-03,70.0,44.0,57.5,34.5,47.5,0.0
371,2009-05-04,70.0,46.0,58.5,35.0,47.5,0.0
372,2009-05-05,70.5,51.5,61.0,40.5,50.5,0.0
373,2009-05-06,75.0,53.5,64.5,51.0,55.5,0.765
374,2009-05-07,77.0,56.0,67.0,52.5,57.5,0.11
375,2009-05-08,75.5,55.0,65.5,54.0,58.5,0.015
376,2009-05-09,63.5,45.5,55.0,44.0,48.5,0.0
377,2009-05-10,67.0,41.5,54.5,39.5,46.5,0.01
378,2009-05-11,61.0,39.5,50.5,34.5,44.0,0.0
379,2009-05-12,71.5,41.5,56.5,33.0,47.0,0.0
380,2009-05-13,70.5,53.5,62.5,57.0,59.0,0.79
381,2009-05-14,68.5,54.0,61.5,44.0,52.5,0.0
382,2009-05-15,62.0,53.5,58.0,51.5,54.5,0.5449999999999999
383,2009-05-16,62.0,46.0,54.5,40.5,49.5,0.02
384,2009-05-17,61.0,40.0,50.5,27.5,42.0,0.0
385,2009-05-18,66.5,42.5,54.5,31.5,45.0,0.0
386,2009-05-19,80.0,53.0,66.5,43.5,54.5,0.0
387,2009-05-20,84.5,61.0,73.0,43.5,57.0,0.0
388,2009-05-21,84.5,60.0,72.5,48.5,59.0,0.0
389,2009-05-22,69.5,54.5,62.0,46.5,53.5,0.0
390,2009-05-23,79.5,52.5,66.0,50.5,57.5,0.0
391,2009-05-24,70.5,55.5,63.0,46.5,53.5,0.0
392,2009-05-25,65.5,55.0,60.5,44.5,52.0,0.06
393,2009-05-26,75.0,54.5,65.0,52.5,56.5,1.555
394,2009-05-27,74.0,56.5,65.5,59.0,61.5,0.01
395,2009-05-28,63.0,54.5,59.0,51.0,54.0,0.0
396,2009-05-29,75.5,52.5,64.0,49.0,55.0,0.0
397,2009-05-30,79.0,51.5,65.5,46.0,54.5,0.0
398,2009-05-31,72.5,47.0,60.0,42.0,51.0,0.0
399,2009-06-01,79.0,51.5,65.5,53.5,57.5,0.635
400,2009-06-02,60.5,49.0,55.0,46.5,50.5,0.09
401,2009-06-03,61.0,45.0,53.0,39.5,47.0,0.0
402,2009-06-04,68.0,44.5,56.5,37.5,48.5,0.0
403,2009-06-05,79.5,45.5,63.0,43.5,54.0,0.0
404,2009-06-06,64.5,53.0,59.0,46.5,51.5,0.01
405,2009-06-07,73.5,54.0,64.0,53.5,58.0,0.02
406,2009-06-08,81.0,53.5,67.5,60.5,64.0,0.375
407,2009-06-09,67.0,55.5,61.5,53.0,56.0,0.0
408,2009-06-10,67.0,54.5,61.0,49.5,54.0,0.025
409,2009-06-11,62.0,53.0,58.0,52.0,54.0,0.575
410,2009-06-12,73.0,49.5,61.5,49.0,55.0,0.0
411,2009-06-13,67.0,55.0,61.0,51.5,55.0,0.32
412,2009-06-14,76.5,52.5,64.5,49.0,57.0,0.0
413,2009-06-15,81.0,55.0,68.0,49.0,58.0,0.0
414,2009-06-16,71.0,61.5,66.5,56.0,60.5,1.15
415,2009-06-17,72.0,62.0,67.0,59.5,62.5,0.0
416,2009-06-18,80.5,62.0,71.5,63.5,67.0,0.11499999999999999
417,2009-06-19,87.0,65.5,76.5,67.5,69.5,2.42
418,2009-06-20,87.5,68.5,78.5,65.0,70.0,0.0
